Version 4
SHEET 1 10212 1380
WIRE 3168 -272 2960 -272
WIRE 6896 -272 6688 -272
WIRE 9088 -272 8880 -272
WIRE 2960 -256 2960 -272
WIRE 3168 -256 3168 -272
WIRE 6688 -256 6688 -272
WIRE 6896 -256 6896 -272
WIRE 8880 -256 8880 -272
WIRE 9088 -256 9088 -272
WIRE 576 -208 368 -208
WIRE 368 -192 368 -208
WIRE 576 -192 576 -208
WIRE 6208 -160 6144 -160
WIRE 6144 -96 6144 -160
WIRE 6208 -96 6208 -160
WIRE 2960 0 2960 -64
WIRE 6688 0 6688 -64
WIRE 8880 0 8880 -64
WIRE 5344 32 5296 32
WIRE 5632 32 5536 32
WIRE 5680 32 5632 32
WIRE 368 64 368 0
WIRE 5632 64 5632 32
WIRE 5296 160 5296 32
WIRE 5632 160 5632 144
WIRE 5632 160 5296 160
WIRE 5632 176 5632 160
WIRE 2688 224 2448 224
WIRE 2960 224 2960 192
WIRE 2960 224 2688 224
WIRE 3056 224 2960 224
WIRE 3280 224 3248 224
WIRE 6208 224 6176 224
WIRE 6288 224 6272 224
WIRE 6688 224 6688 192
WIRE 6688 224 6288 224
WIRE 6784 224 6688 224
WIRE 7008 224 6976 224
WIRE 8880 224 8880 192
WIRE 8880 224 8368 224
WIRE 8976 224 8880 224
WIRE 9200 224 9168 224
WIRE 3216 240 3216 224
WIRE -128 288 -144 288
WIRE -112 288 -128 288
WIRE 368 288 368 256
WIRE 368 288 -48 288
WIRE 464 288 368 288
WIRE 688 288 656 288
WIRE 5344 288 5296 288
WIRE 5632 288 5536 288
WIRE 5680 288 5632 288
WIRE 624 304 624 288
WIRE 2448 304 2448 224
WIRE 8368 304 8368 224
WIRE 5632 320 5632 288
WIRE 3280 368 3280 224
WIRE 3376 368 3280 368
WIRE 3600 368 3568 368
WIRE 3664 368 3600 368
WIRE 3952 368 3856 368
WIRE 4304 368 4144 368
WIRE 4400 368 4384 368
WIRE 7008 368 7008 224
WIRE 7104 368 7008 368
WIRE 7328 368 7296 368
WIRE 7392 368 7328 368
WIRE 7840 368 7584 368
WIRE 7888 368 7840 368
WIRE 9200 368 9200 224
WIRE 9296 368 9200 368
WIRE 9520 368 9488 368
WIRE 9584 368 9520 368
WIRE 10032 368 9776 368
WIRE 7840 400 7840 368
WIRE 10032 400 10032 368
WIRE 3600 416 3600 368
WIRE 5296 416 5296 288
WIRE 5632 416 5632 400
WIRE 5632 416 5296 416
WIRE 7328 416 7328 368
WIRE 9520 416 9520 368
WIRE 688 432 688 288
WIRE 784 432 688 432
WIRE 1008 432 976 432
WIRE 1072 432 1008 432
WIRE 1520 432 1264 432
WIRE 1568 432 1520 432
WIRE 5632 432 5632 416
WIRE 1520 464 1520 432
WIRE 1008 480 1008 432
WIRE 2448 496 2448 384
WIRE 2704 496 2448 496
